Iteration number 100, mu_p=  -12.933009
N_p =   8.000735777
Nwf_p = 1024
qxx = -1.00802e-13   qyy = 9.06297e-14    qzz = 3.11717e-15 
xcm = -0.020644 fm  ycm = -0.020644 fm   zcm = -0.020644 fm 

q30 = -0.00504591 b^3
 beta= 0.000576326 
 beta_2 =  0.000000 

 proton  pairing: -0.00288
Delta_p =  0.04030 MeV 

e_kin=    331.0460 e_rho=   -518.2871 e_rhotau=      0.0000 e_laprho=     40.5162 e_gamma=      0.0000 e_so=     -9.5894 e_coul=     13.5963 
field energy:  -477.770943 
total energy:  -147.782149 

      E_qp        Occ       log( | Eqp-Eqp_old | ) 
   1.42405019    0.000160     -3.250150
   1.42405019    0.000160     -3.250150
   1.42405133    0.000160     -3.250162
   1.42405133    0.000160     -3.250162
   2.50814020    0.000046     -3.249020
   2.50814020    0.000046     -3.249020
   4.45001791    0.000009     -3.238430
   4.45001791    0.000009     -3.238430
   4.85543641    0.999983     -3.240725
   4.85543641    0.999983     -3.240725
   9.03804336    0.000003     -3.243305
   9.03804336    0.000003     -3.243305
   9.03804744    0.000003     -3.243346
   9.03804744    0.000003     -3.243346
   9.54617804    0.999994     -3.245922
   9.54617804    0.999994     -3.245922
   9.54618118    0.999994     -3.245894
   9.54618118    0.999994     -3.245894
  14.50871208    0.000002     -3.239824
  14.50871208    0.000002     -3.239824
  14.50871427    0.000002     -3.239846
  14.50871427    0.000002     -3.239846
  14.86487258    0.000001     -3.241168
  14.86487258    0.000001     -3.241168
  15.15084883    0.000001     -3.240334
  15.15084883    0.000001     -3.240334
  19.14264918    0.000003     -3.230743
  19.14264918    0.000003     -3.230743
  19.26995216    0.000001     -3.235592
  19.26995216    0.000001     -3.235592
  19.26995727    0.000001     -3.235604
  19.26995727    0.000001     -3.235604
  20.71390473    0.999996     -3.244648
  20.71390473    0.999996     -3.244648
  22.54111875    0.000000     -3.241301
  22.54111875    0.000000     -3.241301
  23.17167593    0.000000     -3.227606
  23.17167593    0.000000     -3.227606
  23.84586891    0.000000     -3.231194
  23.84586891    0.000000     -3.231194
  23.84587295    0.000000     -3.231203
  23.84587295    0.000000     -3.231203
  24.80665701    0.000000     -3.233521
  24.80665701    0.000000     -3.233521
  24.80666034    0.000000     -3.233527
  24.80666034    0.000000     -3.233527
  27.20368863    0.000000     -3.211596
  27.20368863    0.000000     -3.211596
  27.50654706    0.000000     -3.215251
  27.50654706    0.000000     -3.215251
  27.50654717    0.000000     -3.215260
  27.50654717    0.000000     -3.215260
  28.24164791    0.000000     -3.236074
  28.24164791    0.000000     -3.236074
  28.24165019    0.000000     -3.236096
  28.24165019    0.000000     -3.236096
  30.64325933    0.000000     -3.234491
  30.64325933    0.000000     -3.234491
  30.89842461    0.000000     -3.229636
  30.89842461    0.000000     -3.229636
  30.91628798    0.000000     -3.230665
  30.91628798    0.000000     -3.230665
  30.91628846    0.000000     -3.230661
  30.91628846    0.000000     -3.230661
  31.25764254    0.000000     -3.231507
  31.25764254    0.000000     -3.231507
  34.06565827    0.000000     -3.235103
  34.06565827    0.000000     -3.235103
  34.06565869    0.000000     -3.235116
  34.06565869    0.000000     -3.235116
  37.05586219    0.000000     -3.229582
  37.05586219    0.000000     -3.229582
  37.05586414    0.000000     -3.229596
  37.05586414    0.000000     -3.229596
  37.49778885    0.000000     -3.233915
  37.49778885    0.000000     -3.233915
  37.49778955    0.000000     -3.233927
  37.49778955    0.000000     -3.233927
  37.52571741    0.000000     -3.237343
  37.52571741    0.000000     -3.237343
  37.60859139    0.000000     -3.230006
  37.60859139    0.000000     -3.230006
  37.78884417    0.000000     -3.231622
  37.78884417    0.000000     -3.231622
  39.38493273    0.000000     -3.226666
  39.38493273    0.000000     -3.226666
  40.24198772    0.000000     -3.229543
  40.24198772    0.000000     -3.229543
  40.24198924    0.000000     -3.229555
  40.24198924    0.000000     -3.229555
  41.60889564    0.000000     -3.237268
  41.60889564    0.000000     -3.237268
  41.60889579    0.000000     -3.237264
  41.60889579    0.000000     -3.237264
  42.90996875    0.000000     -3.237776
  42.90996875    0.000000     -3.237776
  43.69795839    0.000000     -3.226096
  43.69795839    0.000000     -3.226096
  43.69795879    0.000000     -3.226097
  43.69795879    0.000000     -3.226097
  44.16974928    0.000000     -3.227743
  44.16974928    0.000000     -3.227743
  46.21585108    0.000000     -3.225856
  46.21585108    0.000000     -3.225856
  46.66693027    0.000000     -3.230377
  46.66693027    0.000000     -3.230377
  46.66693114    0.000000     -3.230367
