qxx = -1.27874e-15   qyy = -2.99017e-14    qzz = -1.39224e-14 
xcm = -0.0643856 fm  ycm = -0.0643856 fm   zcm = -0.0643856 fm 

q30 = -0.0198795 b^3
 beta= 2.6681e-17 
 beta_2 = -0.000000 
rho[0] = 1.888590450423e-05
rho[1] = 8.816542119164e-05
rho[2] = 2.030123837426e-04
rho[3] = 2.811952124301e-04
rho[4] = 3.029935237262e-04
rho[5] = 2.811952124301e-04
rho[6] = 2.030123837426e-04
rho[7] = 8.816542119164e-05
rho[8] = 8.816542119164e-05
rho[9] = 4.115842845736e-04
rho[10] = 9.477265076594e-04
rho[11] = 1.312708868957e-03
rho[12] = 1.414470333241e-03
rho[13] = 1.312708868957e-03
rho[14] = 9.477265076594e-04
rho[15] = 4.115842845736e-04
rho[16] = 2.030123837426e-04
rho[17] = 9.477265076594e-04
rho[18] = 2.182263917708e-03
rho[19] = 3.022683417660e-03
rho[20] = 3.257002464269e-03
rho[21] = 3.022683417660e-03
rho[22] = 2.182263917708e-03
rho[23] = 9.477265076594e-04
rho[24] = 2.811952124301e-04
rho[25] = 1.312708868957e-03
rho[26] = 3.022683417660e-03
rho[27] = 4.186759891532e-03
rho[28] = 4.511318388275e-03
rho[29] = 4.186759891532e-03
rho[30] = 3.022683417660e-03
rho[31] = 1.312708868957e-03
rho[32] = 3.029935237262e-04
rho[33] = 1.414470333241e-03
rho[34] = 3.257002464269e-03
rho[35] = 4.511318388275e-03
rho[36] = 4.861036727124e-03
rho[37] = 4.511318388275e-03
rho[38] = 3.257002464269e-03
rho[39] = 1.414470333241e-03
rho[40] = 2.811952124301e-04
rho[41] = 1.312708868957e-03
rho[42] = 3.022683417660e-03
rho[43] = 4.186759891532e-03
rho[44] = 4.511318388275e-03
rho[45] = 4.186759891532e-03
rho[46] = 3.022683417660e-03
rho[47] = 1.312708868957e-03
rho[48] = 2.030123837426e-04
rho[49] = 9.477265076594e-04
rho[50] = 2.182263917708e-03
rho[51] = 3.022683417660e-03
rho[52] = 3.257002464269e-03
rho[53] = 3.022683417660e-03
rho[54] = 2.182263917708e-03
rho[55] = 9.477265076594e-04
rho[56] = 8.816542119164e-05
rho[57] = 4.115842845736e-04
rho[58] = 9.477265076594e-04
rho[59] = 1.312708868957e-03
rho[60] = 1.414470333241e-03
rho[61] = 1.312708868957e-03
rho[62] = 9.477265076594e-04
rho[63] = 4.115842845736e-04
rho[64] = 8.816542119164e-05
rho[65] = 4.115842845736e-04
rho[66] = 9.477265076594e-04
rho[67] = 1.312708868957e-03
rho[68] = 1.414470333241e-03
rho[69] = 1.312708868957e-03
rho[70] = 9.477265076594e-04
rho[71] = 4.115842845736e-04
rho[72] = 4.115842845736e-04
rho[73] = 1.921406612914e-03
rho[74] = 4.424289379603e-03
rho[75] = 6.128143362560e-03
rho[76] = 6.603198309370e-03
rho[77] = 6.128143362560e-03
rho[78] = 4.424289379603e-03
rho[79] = 1.921406612914e-03
rho[80] = 9.477265076594e-04
rho[81] = 4.424289379603e-03
rho[82] = 1.018750345862e-02
rho[83] = 1.411084952734e-02
rho[84] = 1.520472551474e-02
rho[85] = 1.411084952734e-02
rho[86] = 1.018750345862e-02
rho[87] = 4.424289379603e-03
rho[88] = 1.312708868957e-03
rho[89] = 6.128143362560e-03
rho[90] = 1.411084952734e-02
rho[91] = 1.954512950028e-02
rho[92] = 2.106027200035e-02
rho[93] = 1.954512950028e-02
rho[94] = 1.411084952734e-02
rho[95] = 6.128143362560e-03
rho[96] = 1.414470333241e-03
rho[97] = 6.603198309370e-03
rho[98] = 1.520472551474e-02
rho[99] = 2.106027200035e-02
rho[100] = 2.269286866185e-02
rho[101] = 2.106027200035e-02
rho[102] = 1.520472551474e-02
rho[103] = 6.603198309370e-03
rho[104] = 1.312708868957e-03
rho[105] = 6.128143362560e-03
rho[106] = 1.411084952734e-02
rho[107] = 1.954512950028e-02
rho[108] = 2.106027200035e-02
rho[109] = 1.954512950028e-02
rho[110] = 1.411084952734e-02
rho[111] = 6.128143362560e-03
rho[112] = 9.477265076594e-04
rho[113] = 4.424289379603e-03
rho[114] = 1.018750345862e-02
rho[115] = 1.411084952734e-02
rho[116] = 1.520472551474e-02
rho[117] = 1.411084952734e-02
rho[118] = 1.018750345862e-02
rho[119] = 4.424289379603e-03
rho[120] = 4.115842845736e-04
rho[121] = 1.921406612914e-03
rho[122] = 4.424289379603e-03
rho[123] = 6.128143362560e-03
rho[124] = 6.603198309370e-03
rho[125] = 6.128143362560e-03
rho[126] = 4.424289379603e-03
rho[127] = 1.921406612914e-03
rho[128] = 2.030123837426e-04
rho[129] = 9.477265076594e-04
rho[130] = 2.182263917708e-03
rho[131] = 3.022683417660e-03
rho[132] = 3.257002464269e-03
rho[133] = 3.022683417660e-03
rho[134] = 2.182263917708e-03
rho[135] = 9.477265076594e-04
rho[136] = 9.477265076594e-04
rho[137] = 4.424289379603e-03
rho[138] = 1.018750345862e-02
rho[139] = 1.411084952734e-02
rho[140] = 1.520472551474e-02
rho[141] = 1.411084952734e-02
rho[142] = 1.018750345862e-02
rho[143] = 4.424289379603e-03
rho[144] = 2.182263917708e-03
rho[145] = 1.018750345862e-02
rho[146] = 2.345805570445e-02
rho[147] = 3.249207184018e-02
rho[148] = 3.501086400064e-02
rho[149] = 3.249207184018e-02
rho[150] = 2.345805570445e-02
rho[151] = 1.018750345862e-02
rho[152] = 3.022683417660e-03
rho[153] = 1.411084952734e-02
rho[154] = 3.249207184018e-02
